4.307369142770767212e-02	8.966591209173202515e-03	8.020952343940734863e-02	8.114213123917579651e-03	4.465056583285331726e-03	-6.838824599981307983e-02	-6.639643758535385132e-02	8.151937276124954224e-02	1.059541199356317520e-02	-2.189319953322410583e-02	1.433820556849241257e-02	-7.331562042236328125e-02	6.448359042406082153e-02	4.153058305382728577e-02	1.125689875334501266e-02	-6.220458075404167175e-02	-5.657018721103668213e-02	2.032124809920787811e-02	-1.578740775585174561e-02	-2.561122819315642118e-04	-4.880065470933914185e-02	3.928193077445030212e-02	6.115731969475746155e-02	6.442861631512641907e-03	-3.511864691972732544e-02	4.584115464240312576e-03	-2.829278120771050453e-03	3.227974846959114075e-02	6.299578398466110229e-02	-7.791533321142196655e-02	-3.736552596092224121e-02	9.701127186417579651e-03	-4.480025544762611389e-02	-5.815334245562553406e-02	2.594922110438346863e-02	-2.644027397036552429e-02	1.346947811543941498e-02	7.458300888538360596e-02	3.446763381361961365e-03	-5.585787072777748108e-02	1.831530593335628510e-02	-2.657363004982471466e-02	8.060220628976821899e-02	-3.346669109305366874e-05	2.270075492560863495e-02	-4.494795948266983032e-02	-2.297700010240077972e-02	4.716499149799346924e-02	7.553663570433855057e-03	7.127518206834793091e-02	-1.375690754503011703e-02	-3.723143413662910461e-02	4.436774179339408875e-02	-6.241415068507194519e-02	5.125232413411140442e-02	-2.475902065634727478e-02	7.060102373361587524e-02	4.505975916981697083e-02	-4.369547218084335327e-02	1.223922614008188248e-02	-1.728878356516361237e-03	-9.583016857504844666e-03	-3.450308740139007568e-02	-5.030986666679382324e-02
5.604200996458530426e-03	2.301225252449512482e-02	5.483791232109069824e-02	3.466478735208511353e-02	3.663360327482223511e-02	5.655320710502564907e-04	-2.648338116705417633e-02	-7.166713010519742966e-03	-1.500489655882120132e-02	-4.496992006897926331e-02	-1.111193001270294189e-02	2.403611131012439728e-02	-1.968720182776451111e-02	2.733470685780048370e-02	-1.397564820945262909e-02	-1.363082695752382278e-02	-3.452787920832633972e-02	-3.153996542096138000e-02	-1.355558168143033981e-02	1.266111992299556732e-02	2.178495377302169800e-02	3.357985755428671837e-03	-5.095144733786582947e-03	-5.093652382493019104e-02	-4.200833383947610855e-03	-1.890603080391883850e-02	4.099594801664352417e-02	2.513407962396740913e-03	2.442580647766590118e-02	-4.949994385242462158e-02	3.129941970109939575e-02	-3.619449958205223083e-02	4.805682401638478041e-04	3.699681907892227173e-02	4.137930646538734436e-02	-3.524585440754890442e-02	1.303270738571882248e-02	-1.624978147447109222e-02	4.272906482219696045e-02	-2.653538808226585388e-02	-4.071672633290290833e-02	-4.162790626287460327e-02	-1.331140380352735519e-02	-1.796281151473522186e-02	5.381502211093902588e-02	-1.106105931103229523e-02	-4.839043598622083664e-03	-4.064792022109031677e-02	-1.467600744217634201e-02	-4.018370434641838074e-02	-1.476892922073602676e-02	3.263573348522186279e-02	4.458650946617126465e-02	1.943389698863029480e-02	3.323845937848091125e-02	2.281926386058330536e-02	4.134566709399223328e-02	3.558762744069099426e-02	-4.608063399791717529e-02	-5.419799685478210449e-02	-3.288458287715911865e-02	3.872979059815406799e-02	9.518438018858432770e-03	-2.372033521533012390e-02
3.280869498848915100e-02	-4.440602660179138184e-02	5.080060660839080811e-02	-7.446012925356626511e-03	-7.178628351539373398e-03	2.306788600981235504e-02	-4.854877293109893799e-02	-4.220466688275337219e-02	3.530795872211456299e-02	3.651225194334983826e-02	-1.385247707366943359e-02	2.270372770726680756e-02	-1.757996529340744019e-02	2.084160596132278442e-02	-3.519735485315322876e-02	-4.007208719849586487e-02	4.201257228851318359e-02	-1.532211992889642715e-02	-1.208851113915443420e-02	-4.688008129596710205e-02	2.253941632807254791e-02	2.229012548923492432e-02	4.276797175407409668e-02	-2.839795872569084167e-02	-3.001867607235908508e-02	-3.342788666486740112e-02	3.059123456478118896e-02	-3.094697138294577599e-03	1.231812965124845505e-02	3.651271387934684753e-02	1.693264394998550415e-02	3.359662741422653198e-02	-3.590925782918930054e-02	1.193574629724025726e-03	-5.228336900472640991e-03	1.638215780258178711e-02	2.977026440203189850e-02	-2.226123586297035217e-02	-1.368453912436962128e-02	4.593869298696517944e-02	3.586388751864433289e-02	2.873342111706733704e-02	-3.106232173740863800e-02	3.885909169912338257e-02	1.553204655647277832e-02	-3.052074834704399109e-02	-8.908481337130069733e-03	3.717929497361183167e-02	4.341701418161392212e-02	-4.168820008635520935e-02	-4.178055387455970049e-04	-5.814838036894798279e-02	-2.839948982000350952e-02	5.532391369342803955e-02	3.184579312801361084e-02	-2.002464979887008667e-02	-2.721824450418353081e-03	2.469148673117160797e-02	-2.891822904348373413e-02	-3.346505388617515564e-02	2.641715481877326965e-02	-1.903402589960023761e-04	-1.959442719817161560e-02	4.314928501844406128e-02
2.831300534307956696e-02	-2.485674619674682617e-02	7.208721712231636047e-03	2.845311351120471954e-02	1.918768743053078651e-03	3.662348911166191101e-02	-3.561602532863616943e-02	-2.257129922509193420e-02	-6.851969752460718155e-03	-2.793243713676929474e-02	2.149649150669574738e-02	1.240587211214005947e-03	4.050168395042419434e-02	4.121445864439010620e-02	1.708264090120792389e-02	3.397585824131965637e-02	3.756166622042655945e-02	-4.420394822955131531e-02	-1.416594069451093674e-02	1.662189327180385590e-02	1.325331442058086395e-02	-2.813937515020370483e-02	-5.718826130032539368e-02	5.695448443293571472e-02	5.442623794078826904e-02	-1.940798945724964142e-02	2.608471736311912537e-02	2.915912680327892303e-02	-4.488808661699295044e-02	1.215603854507207870e-02	2.220343798398971558e-02	-1.825923658907413483e-02	5.816905945539474487e-02	4.975146427750587463e-02	-5.779981613159179688e-02	5.931674037128686905e-03	2.202340960502624512e-02	-1.324217487126588821e-02	-3.449877491220831871e-03	-1.375348959118127823e-02	-2.102469792589545250e-03	4.762960597872734070e-02	2.008867636322975159e-02	-5.664516985416412354e-02	2.850974537432193756e-02	1.113069429993629456e-02	5.156647786498069763e-02	-2.305364795029163361e-02	1.402520667761564255e-02	1.372823119163513184e-02	3.293887153267860413e-02	-2.035044599324464798e-03	-1.359482947736978531e-02	-4.859883803874254227e-03	-4.303561523556709290e-02	4.738303832709789276e-03	-3.360199555754661560e-02	-1.216854806989431381e-02	3.207603469491004944e-02	4.894913639873266220e-03	3.407002985477447510e-02	4.153522849082946777e-02	-3.878455236554145813e-02	-3.227639570832252502e-02
6.502572447061538696e-02	8.813371509313583374e-02	4.923291131854057312e-02	3.686502948403358459e-02	-2.075143903493881226e-02	-6.421571224927902222e-02	-4.536641295999288559e-03	4.789526015520095825e-02	-4.231149330735206604e-03	-2.036048285663127899e-02	-1.103754807263612747e-02	-6.973306834697723389e-02	8.515144884586334229e-02	1.919032423757016659e-03	-2.940889261662960052e-02	-1.987005211412906647e-02	-3.033347241580486298e-02	-7.646499574184417725e-02	-9.407898411154747009e-03	2.027367800474166870e-02	-2.802903391420841217e-02	4.419977962970733643e-02	9.200286865234375000e-02	-7.868878543376922607e-02	-8.440456539392471313e-02	3.520557947922497988e-04	-2.290192246437072754e-02	-3.678121045231819153e-02	2.516107633709907532e-02	-3.517188876867294312e-02	-5.479526147246360779e-02	-4.692737944424152374e-03	1.221470884047448635e-04	-4.401172697544097900e-02	7.541597634553909302e-02	-2.285880036652088165e-02	-2.328250743448734283e-02	4.325462505221366882e-02	-1.065785530954599380e-02	-4.643747583031654358e-02	4.590436443686485291e-02	-4.243870079517364502e-02	-2.381795644760131836e-02	4.420681670308113098e-02	6.017976999282836914e-02	-5.516103655099868774e-02	4.076260700821876526e-02	7.029487751424312592e-03	2.494108304381370544e-02	2.588945208117365837e-04	-2.660146914422512054e-02	-1.150628738105297089e-02	5.074060335755348206e-02	-5.828448105603456497e-03	8.778186887502670288e-02	-1.549016498029232025e-02	2.251202613115310669e-02	3.686456941068172455e-03	1.233093999326229095e-02	-3.377968678250908852e-03	-5.191610660403966904e-03	-4.990262910723686218e-02	-3.366259485483169556e-02	-2.350379712879657745e-02
-1.761014014482498169e-02	-6.314291805028915405e-02	-1.152531523257493973e-02	-3.148402273654937744e-02	4.187017679214477539e-02	5.464189127087593079e-02	5.482146516442298889e-02	-3.984016925096511841e-02	-6.358136981725692749e-02	3.265885170549154282e-03	4.216302186250686646e-02	6.283631920814514160e-02	1.516210194677114487e-02	9.386722929775714874e-03	3.389635682106018066e-02	-2.307226881384849548e-02	1.439260877668857574e-02	-1.603124104440212250e-02	-2.187560498714447021e-02	-2.745044231414794922e-02	5.076072644442319870e-03	-2.308000624179840088e-02	-2.817377634346485138e-02	4.762735962867736816e-02	-3.357702493667602539e-02	3.320173546671867371e-02	1.391687244176864624e-02	3.256809338927268982e-02	-1.027603074908256531e-02	4.385125264525413513e-02	3.451696783304214478e-02	3.087169863283634186e-02	2.721436694264411926e-02	9.926954284310340881e-03	-3.292794572189450264e-03	-2.699398249387741089e-02	1.598390378057956696e-02	2.085771597921848297e-02	-1.572172902524471283e-02	4.636991396546363831e-02	-2.590349409729242325e-03	4.817898571491241455e-02	-4.609036445617675781e-02	-2.123159123584628105e-03	2.079069241881370544e-02	4.423381015658378601e-02	5.109241232275962830e-02	3.362823650240898132e-02	-3.811136260628700256e-02	3.072962537407875061e-02	3.685307502746582031e-02	2.309349179267883301e-02	7.076313486322760582e-04	2.505685575306415558e-02	-5.662529729306697845e-03	-2.692166715860366821e-02	-2.511510998010635376e-02	-5.666404590010643005e-02	-2.808574214577674866e-02	2.500806003808975220e-02	4.113745689392089844e-02	-3.416114486753940582e-04	6.385731045156717300e-03	5.512067303061485291e-02
-2.683265320956707001e-02	-3.398149833083152771e-02	2.700235322117805481e-02	3.755715861916542053e-02	-3.322692960500717163e-02	4.722170159220695496e-02	4.497545212507247925e-02	2.579504437744617462e-02	-5.758479237556457520e-02	4.620418325066566467e-02	4.056883044540882111e-03	1.996477507054805756e-02	-2.975465543568134308e-02	-6.006999686360359192e-02	-7.985285483300685883e-03	-2.426050044596195221e-02	2.554640639573335648e-03	-1.074118539690971375e-02	3.667763248085975647e-02	-3.039278090000152588e-02	-2.314626798033714294e-02	-1.582716777920722961e-02	3.456121310591697693e-02	1.295518130064010620e-02	-2.569641172885894775e-02	-3.227590397000312805e-02	5.253349989652633667e-02	4.377809539437294006e-02	-5.196110159158706665e-02	-8.038748055696487427e-03	-7.229561917483806610e-03	-3.684503212571144104e-02	-2.442658878862857819e-02	9.551937691867351532e-03	3.054840676486492157e-02	-1.790262944996356964e-02	4.645668342709541321e-02	1.319016143679618835e-02	-1.752015203237533569e-02	-2.514726668596267700e-02	-2.195771969854831696e-02	5.330338329076766968e-02	-3.078839182853698730e-02	-2.214157767593860626e-02	3.787656873464584351e-02	3.181343153119087219e-02	4.544553533196449280e-02	3.454916179180145264e-02	-5.818985402584075928e-02	1.268851291388273239e-02	6.918082479387521744e-03	-1.640458591282367706e-02	-5.556308105587959290e-02	1.399385184049606323e-02	-2.947738394141197205e-02	-1.162002608180046082e-02	3.308898210525512695e-02	-3.595157340168952942e-02	-4.896838217973709106e-02	-6.341991946101188660e-03	2.198186330497264862e-02	-1.401744317263364792e-02	3.440432995557785034e-02	1.777793280780315399e-02
3.549654036760330200e-02	-2.068450860679149628e-02	2.098778448998928070e-02	1.359744369983673096e-02	-5.242509022355079651e-02	-5.101135745644569397e-02	1.320376992225646973e-02	3.909180406481027603e-03	3.177046775817871094e-02	3.655861318111419678e-02	-5.460396036505699158e-02	-2.791795693337917328e-02	-2.876066416501998901e-02	-3.313142806291580200e-02	-1.984046958386898041e-02	4.585581272840499878e-02	3.787022829055786133e-02	3.923285380005836487e-02	-2.051297761499881744e-02	-2.945232577621936798e-02	3.045982122421264648e-02	5.459791421890258789e-02	4.879852011799812317e-02	2.625380456447601318e-02	-3.468377515673637390e-02	4.689619410783052444e-03	-5.058895796537399292e-02	1.822678023017942905e-03	5.727678909897804260e-02	2.932570688426494598e-02	3.704492701217532158e-03	3.622654452919960022e-02	-5.240261554718017578e-03	2.110033854842185974e-02	-2.975107170641422272e-02	1.186511758714914322e-02	2.259718254208564758e-02	1.406250707805156708e-02	3.663557767868041992e-02	1.489817909896373749e-02	4.207374528050422668e-02	3.789811208844184875e-02	3.225142136216163635e-02	-2.486728876829147339e-02	4.365015774965286255e-03	-3.199322149157524109e-02	5.243254825472831726e-03	1.248386036604642868e-02	4.075872153043746948e-02	-1.923782937228679657e-02	-4.562607780098915100e-02	2.494673803448677063e-02	6.022180896252393723e-03	3.955531120300292969e-02	7.193561643362045288e-03	3.671262413263320923e-02	-4.527958109974861145e-02	-3.571635112166404724e-02	-3.218384087085723877e-02	-3.471826016902923584e-02	6.482794880867004395e-03	-5.316524207592010498e-02	2.755572088062763214e-02	-3.673136979341506958e-02
2.076647616922855377e-02	3.412381187081336975e-02	-2.327165007591247559e-02	1.366418972611427307e-02	1.487688161432743073e-02	4.911634325981140137e-02	1.613111980259418488e-02	-9.776799939572811127e-03	3.278874605894088745e-02	-2.568863891065120697e-02	-2.848129719495773315e-02	-3.638710826635360718e-02	3.767627850174903870e-02	-1.909134793095290661e-03	-4.141836613416671753e-02	2.127182669937610626e-02	4.522268101572990417e-02	-1.447574328631162643e-02	-3.240648284554481506e-02	-6.183344870805740356e-03	5.140434205532073975e-02	-4.853744059801101685e-02	-7.908480241894721985e-03	1.290275249630212784e-02	-2.597787603735923767e-02	-6.114045623689889908e-03	-2.106609754264354706e-02	-2.102932520210742950e-02	4.219254851341247559e-02	1.511010713875293732e-02	1.193016394972801208e-02	3.761742496863007545e-03	-3.240346908569335938e-02	-2.809666283428668976e-02	1.159340329468250275e-02	-4.899901151657104492e-02	-2.262785471975803375e-02	-5.054964125156402588e-02	-1.204289309680461884e-02	1.689319685101509094e-02	6.514979060739278793e-03	-4.581201821565628052e-02	-3.131387010216712952e-02	-2.206485718488693237e-02	-3.977948427200317383e-02	4.101730510592460632e-02	-4.015059396624565125e-02	4.118422418832778931e-02	-7.713944651186466217e-03	7.745460141450166702e-03	2.007185248658061028e-03	-4.937775805592536926e-02	9.097599424421787262e-03	4.658725857734680176e-02	-2.563256397843360901e-02	-3.840822493657469749e-03	2.234828658401966095e-02	2.962359786033630371e-02	6.586802192032337189e-03	-1.493495330214500427e-02	4.617972671985626221e-02	2.137202396988868713e-02	1.678623259067535400e-03	-2.263302914798259735e-02
1.242427527904510498e-02	4.935284703969955444e-02	4.294939339160919189e-02	5.777459964156150818e-02	-1.199006102979183197e-02	5.595226772129535675e-03	-5.885269492864608765e-02	4.555742070078849792e-02	3.740933910012245178e-02	2.700516767799854279e-02	1.374188065528869629e-02	-7.180081214755773544e-03	-2.388557046651840210e-02	4.640361294150352478e-03	-2.739517204463481903e-02	3.895375877618789673e-02	2.374255470931529999e-02	-1.024351269006729126e-02	1.649081707000732422e-02	-5.453756451606750488e-02	-4.358540102839469910e-02	-7.638634182512760162e-03	4.477574955672025681e-03	-2.423146180808544159e-02	-1.433342788368463516e-02	-4.324270039796829224e-02	-5.383430421352386475e-02	1.716656610369682312e-03	-1.494811754673719406e-02	-6.719946861267089844e-02	2.326017618179321289e-02	2.851443178951740265e-02	-3.176044672727584839e-02	2.241468802094459534e-02	1.112427935004234314e-02	-1.204092334955930710e-02	-3.330062702298164368e-02	-5.707850679755210876e-03	5.407194048166275024e-02	-8.498817682266235352e-03	5.328783020377159119e-02	-2.420267462730407715e-02	8.490275591611862183e-03	3.551225364208221436e-02	-1.378594990819692612e-02	1.356138288974761963e-02	2.235264517366886139e-02	5.868404358625411987e-02	6.306564807891845703e-02	2.864983305335044861e-02	2.980287373065948486e-02	2.864293940365314484e-02	2.614494599401950836e-02	-5.919145047664642334e-02	-2.622051164507865906e-02	-2.226453274488449097e-02	5.214605852961540222e-02	3.027761355042457581e-03	-1.880890317261219025e-02	-2.581254951655864716e-02	-1.552904676645994186e-02	-1.354032568633556366e-02	2.851710841059684753e-02	-3.401999175548553467e-02
1.288140844553709030e-02	-4.601200297474861145e-02	-3.628465160727500916e-02	2.009940333664417267e-03	3.687154501676559448e-02	-3.958747535943984985e-02	6.158778909593820572e-03	-3.901690989732742310e-02	1.920405775308609009e-02	-3.487931936979293823e-02	-7.003324106335639954e-03	3.174113482236862183e-02	3.665399178862571716e-02	4.570461809635162354e-02	3.999767079949378967e-02	-3.149818629026412964e-03	3.593887761235237122e-02	-5.107233300805091858e-03	-5.196716636419296265e-02	-2.229664241895079613e-03	-2.755391411483287811e-02	-4.591763485223054886e-03	-3.624984249472618103e-02	-2.216235734522342682e-02	-8.285443298518657684e-03	-3.557167574763298035e-02	-1.903769001364707947e-02	-7.417523302137851715e-03	-3.569592488929629326e-03	-1.923462189733982086e-02	-2.769727259874343872e-03	-2.241423726081848145e-02	3.446777909994125366e-02	4.249484837055206299e-02	-2.378041483461856842e-02	-4.961175471544265747e-02	1.404223963618278503e-02	4.371608421206474304e-02	-1.368789962725713849e-04	-3.242427483201026917e-02	-1.978965848684310913e-02	2.762313559651374817e-02	-1.115798950195312500e-02	-4.238521307706832886e-02	-3.141293674707412720e-02	-4.423540085554122925e-02	-3.289240971207618713e-02	6.006287038326263428e-02	2.197722345590591431e-02	-3.833765909075737000e-02	4.240632057189941406e-02	3.958838805556297302e-02	4.289333149790763855e-02	1.264760456979274750e-02	1.794162951409816742e-02	4.147828742861747742e-02	3.142537176609039307e-02	5.050164461135864258e-02	-2.922077476978302002e-02	-1.611014013178646564e-03	-2.978361444547772408e-03	-1.989755220711231232e-02	3.022166900336742401e-02	-9.803585708141326904e-03
-1.301973033696413040e-02	-4.427244421094655991e-03	-3.770026192069053650e-02	-2.155933342874050140e-02	-3.514694795012474060e-02	9.222629480063915253e-03	-3.678191453218460083e-03	-4.569612815976142883e-02	-2.348729781806468964e-02	4.582379385828971863e-02	-2.587717771530151367e-02	-3.692699968814849854e-02	-4.582529142498970032e-02	-2.996674180030822754e-02	4.992210865020751953e-02	4.715390503406524658e-02	3.256010264158248901e-02	5.168923363089561462e-02	-2.125407196581363678e-02	4.471978545188903809e-02	3.016158938407897949e-02	-2.041255682706832886e-02	4.303637892007827759e-02	-3.989372029900550842e-02	-3.684021905064582825e-02	4.102496057748794556e-02	-4.950892645865678787e-03	4.611677303910255432e-02	2.779179066419601440e-02	1.216243300586938858e-02	2.080996707081794739e-02	-2.633801475167274475e-02	-2.847769670188426971e-02	-2.137475647032260895e-02	2.399180270731449127e-02	2.945575863122940063e-02	3.253063187003135681e-02	-1.834084652364253998e-02	5.146836396306753159e-03	-2.009487338364124298e-02	9.373776614665985107e-03	-3.882223367691040039e-02	3.657291084527969360e-02	3.831805288791656494e-02	2.963251248002052307e-02	-2.965319715440273285e-02	-4.549499973654747009e-02	2.361786551773548126e-02	1.331165526062250137e-02	2.416758053004741669e-02	-3.774816542863845825e-02	5.287308990955352783e-02	-5.484716966748237610e-02	3.432937338948249817e-02	2.394441142678260803e-02	2.270841598510742188e-02	-4.785094410181045532e-02	4.476056247949600220e-02	-7.329402957111597061e-03	2.741427719593048096e-02	4.301579296588897705e-02	2.540505118668079376e-02	-1.151281408965587616e-02	2.268255688250064850e-02
-3.871361166238784790e-02	2.485561743378639221e-02	-5.204663053154945374e-02	-1.179906446486711502e-02	-4.470742866396903992e-02	1.092718355357646942e-02	3.349176794290542603e-02	-1.703842356801033020e-02	-3.434102982282638550e-02	4.214148595929145813e-02	-2.414924092590808868e-02	-1.092873327434062958e-02	-2.596534416079521179e-02	-1.040904037654399872e-02	4.533615335822105408e-02	-2.281622216105461121e-02	4.187632724642753601e-02	3.398086503148078918e-02	-3.405739367008209229e-02	6.196645088493824005e-03	2.077421173453330994e-02	4.854207858443260193e-02	1.277241762727499008e-02	1.033921539783477783e-02	2.819469384849071503e-02	-1.436411216855049133e-02	4.086322337388992310e-02	-3.216456249356269836e-02	2.109598368406295776e-02	3.992360830307006836e-02	-9.767151437699794769e-03	-2.364355325698852539e-02	-4.294734075665473938e-02	-2.231549285352230072e-02	3.040922619402408600e-02	6.314913742244243622e-03	-4.411024972796440125e-02	-6.525272969156503677e-03	2.843030355870723724e-02	2.056624740362167358e-03	-9.076973423361778259e-03	-3.479950875043869019e-02	-2.345313690602779388e-02	2.241050451993942261e-02	-1.224770769476890564e-02	1.751806028187274933e-02	5.789670348167419434e-02	3.342642635107040405e-02	-3.661059588193893433e-02	5.018848553299903870e-02	1.819051988422870636e-02	2.452549710869789124e-02	3.189345076680183411e-02	4.984331876039505005e-02	-4.245926160365343094e-03	-4.218026250600814819e-02	3.409812226891517639e-02	1.843197830021381378e-02	-3.461075946688652039e-02	-2.252045087516307831e-02	-1.524836756289005280e-02	4.501997679471969604e-02	3.702575713396072388e-02	4.558730125427246094e-02
-4.344794526696205139e-02	8.149493485689163208e-03	2.312947437167167664e-02	4.388028755784034729e-02	-4.768322408199310303e-02	-1.576935313642024994e-02	-2.885778062045574188e-02	-2.600773051381111145e-02	4.529845714569091797e-02	6.372781004756689072e-03	1.366909313946962357e-02	-2.357423305511474609e-03	-1.785456575453281403e-02	1.952282153069972992e-02	-2.972818166017532349e-02	1.551839523017406464e-02	-2.514509484171867371e-02	-9.161789901554584503e-03	-4.548547789454460144e-02	-7.744466420263051987e-03	1.947450917214155197e-03	2.321508526802062988e-02	6.005479022860527039e-02	-5.287991464138031006e-02	2.229795791208744049e-02	5.216798931360244751e-02	4.807280749082565308e-02	-1.407472696155309677e-02	-2.493679150938987732e-02	6.243819370865821838e-04	-3.361874818801879883e-02	-4.077870398759841919e-02	-3.779784962534904480e-02	2.515745721757411957e-02	-1.318537350744009018e-02	3.127599880099296570e-02	6.970741087570786476e-04	5.195270758122205734e-03	-3.161888569593429565e-02	-5.702646449208259583e-02	2.798666618764400482e-02	-6.355491280555725098e-02	3.041542507708072662e-02	-1.579690538346767426e-02	5.164133012294769287e-02	-6.134654581546783447e-02	-4.938985034823417664e-02	2.074544131755828857e-02	4.879326373338699341e-02	-2.067939005792140961e-02	-2.425227547064423561e-03	3.749600425362586975e-02	-2.558771707117557526e-02	-6.286460906267166138e-02	-2.509575523436069489e-02	-1.238368917256593704e-02	-8.023184724152088165e-03	4.609862342476844788e-02	-3.345464169979095459e-02	-4.916576296091079712e-02	-2.408035472035408020e-02	2.859046217054128647e-04	3.361167386174201965e-02	1.505883224308490753e-02
-2.396605536341667175e-02	-4.167816415429115295e-02	4.001410678029060364e-03	-3.215239569544792175e-02	1.247848104685544968e-02	1.229904592037200928e-02	1.997295208275318146e-02	-1.356173399835824966e-02	-1.013899408280849457e-02	-3.979665786027908325e-02	-3.850233554840087891e-02	-2.586272917687892914e-02	-3.775360062718391418e-02	-1.844472624361515045e-02	-1.077790744602680206e-02	-4.391369968652725220e-02	3.614479303359985352e-02	-3.120259568095207214e-02	-3.860072046518325806e-02	-3.095818869769573212e-02	3.957724943757057190e-02	-1.511648390442132950e-02	-5.074208974838256836e-02	-3.590718284249305725e-02	1.228213775902986526e-02	2.510209009051322937e-02	-3.494357317686080933e-02	-3.882940113544464111e-02	-4.385807365179061890e-02	5.363745242357254028e-02	5.382180958986282349e-02	5.966396257281303406e-02	1.286288956180214882e-03	5.172964558005332947e-02	-2.448131702840328217e-02	1.578573510050773621e-02	-2.968625724315643311e-02	-5.627760663628578186e-02	2.106497064232826233e-02	3.051125677302479744e-04	-4.104495048522949219e-03	-9.351804852485656738e-03	-5.316960811614990234e-02	-5.052288994193077087e-02	-1.058433111757040024e-02	-2.210791595280170441e-02	-3.489026799798011780e-02	1.688599959015846252e-02	1.664092391729354858e-02	-2.985348366200923920e-02	1.594921573996543884e-02	1.627513952553272247e-02	2.002622559666633606e-02	-4.480320215225219727e-02	1.649123430252075195e-02	-7.182998815551400185e-04	-5.549747869372367859e-02	-3.407725691795349121e-02	-2.298321761190891266e-02	-4.263770952820777893e-02	2.374235540628433228e-02	2.066966146230697632e-02	2.272071130573749542e-02	-3.150915727019309998e-02
1.594736985862255096e-02	1.033442001789808273e-02	1.009343843907117844e-02	6.731329113245010376e-02	-1.142863836139440536e-02	-4.861335083842277527e-02	-4.796450212597846985e-02	4.697185382246971130e-02	7.188405143097043037e-04	-6.526939570903778076e-02	-8.240750059485435486e-03	-2.078013867139816284e-02	2.572884224355220795e-02	-1.223968435078859329e-02	-4.313044622540473938e-02	-1.648768037557601929e-02	-6.236735358834266663e-02	3.758305311203002930e-02	1.548647647723555565e-03	-2.096489816904067993e-02	-5.469730868935585022e-02	-1.005581300705671310e-02	-5.900874733924865723e-03	-1.637193933129310608e-02	1.206495333462953568e-02	-1.484515145421028137e-03	-3.054446913301944733e-02	-4.861336946487426758e-02	2.034363709390163422e-02	-2.002470940351486206e-02	-3.085239976644515991e-02	-3.151648491621017456e-02	1.899070572108030319e-03	-6.530252844095230103e-02	-1.880420837551355362e-03	-2.098341472446918488e-02	1.864645816385746002e-02	6.080664694309234619e-02	1.892866194248199463e-02	-4.838108643889427185e-02	3.319446742534637451e-02	-5.965518578886985779e-02	3.814455587416887283e-03	1.959325559437274933e-02	-1.745419576764106750e-02	-3.089387714862823486e-02	-5.276476033031940460e-03	2.506884746253490448e-02	-1.123750582337379456e-02	-2.017728984355926514e-02	2.488144673407077789e-04	-3.529687225818634033e-02	1.854995451867580414e-02	2.251456025987863541e-03	6.142375990748405457e-02	-1.332977507263422012e-02	6.012007594108581543e-02	-5.022712517529726028e-03	2.140506729483604431e-02	2.512519992887973785e-02	2.333111502230167389e-02	-1.331600360572338104e-02	2.285186387598514557e-02	3.465149179100990295e-02
3.728257119655609131e-02	-2.795862406492233276e-02	1.533456891775131226e-02	5.181015655398368835e-02	3.971607610583305359e-02	1.303305616602301598e-03	3.896002471446990967e-02	-2.156726829707622528e-02	-1.571678370237350464e-02	-5.099865421652793884e-02	3.076878748834133148e-02	-3.253096342086791992e-02	-2.614736557006835938e-02	1.696788892149925232e-02	1.523238513618707657e-02	-3.682604432106018066e-02	-3.297487646341323853e-02	3.813167661428451538e-02	-4.484935849905014038e-02	-3.324126300867646933e-04	-2.126730605959892273e-02	-2.098387107253074646e-02	-2.941186912357807159e-02	8.680317550897598267e-03	3.117503784596920013e-02	4.794133454561233521e-02	-3.890130296349525452e-02	3.113322705030441284e-02	-1.388142257928848267e-02	-4.836500436067581177e-02	1.616600155830383301e-02	-3.206188604235649109e-02	1.964925974607467651e-02	-4.070256650447845459e-02	-1.654938422143459320e-02	4.227483645081520081e-02	4.716140031814575195e-02	-2.070884918794035912e-03	-3.972220420837402344e-02	-4.025246575474739075e-02	-1.248366571962833405e-02	6.316358223557472229e-03	-4.126138985157012939e-03	2.150911092758178711e-02	-5.360538139939308167e-03	-3.728629648685455322e-02	3.725533187389373779e-02	-9.177481755614280701e-03	-3.565140813589096069e-02	1.763986982405185699e-02	4.704616963863372803e-02	-4.570216313004493713e-02	2.911296673119068146e-02	-3.894242644309997559e-02	-3.583129867911338806e-02	-4.876580089330673218e-03	2.059845626354217529e-02	8.865664131008088589e-04	-3.174936771392822266e-02	-2.824219316244125366e-02	1.718898862600326538e-02	2.556533738970756531e-02	-1.539232395589351654e-02	3.332605212926864624e-02
